"model","image","class_id","class_name","iou"
"YOLOv8s","po_100_jpg.rf.1db6f99f6f200033467c2af504ce2f28.jpg","5","pothole","0.8308999753944563"
"YOLOv8s","po_1084_jpg.rf.3a72bae3ec5ef793e276f87fe8d50d98.jpg","5","pothole","0.8515459268936815"
"YOLOv8s","po_1084_jpg.rf.3a72bae3ec5ef793e276f87fe8d50d98.jpg","5","pothole","0.5034578795150203"
"YOLOv8s","po_1155_jpg.rf.df74ab6cbf2d75886e7d3d9aa46eaa0d.jpg","5","pothole","0.848008318098118"
"YOLOv8s","po_1155_jpg.rf.df74ab6cbf2d75886e7d3d9aa46eaa0d.jpg","5","pothole","0.8711403796160488"
"YOLOv8s","po_1155_jpg.rf.df74ab6cbf2d75886e7d3d9aa46eaa0d.jpg","5","pothole","0.7612338252221467"
"YOLOv8s","po_1155_jpg.rf.df74ab6cbf2d75886e7d3d9aa46eaa0d.jpg","5","pothole","0.8156203325197805"
"YOLOv8s","po_1155_jpg.rf.df74ab6cbf2d75886e7d3d9aa46eaa0d.jpg","5","pothole","0.808163933910367"
"YOLOv8s","po_1155_jpg.rf.df74ab6cbf2d75886e7d3d9aa46eaa0d.jpg","5","pothole","0.7082733912903332"
"YOLOv8s","po_1155_jpg.rf.df74ab6cbf2d75886e7d3d9aa46eaa0d.jpg","5","pothole","0.6965792701152201"
"YOLOv8s","po_1155_jpg.rf.df74ab6cbf2d75886e7d3d9aa46eaa0d.jpg","5","pothole","0.8833059219092744"
"YOLOv8s","po_1155_jpg.rf.df74ab6cbf2d75886e7d3d9aa46eaa0d.jpg","5","pothole","0.938354205609448"
"YOLOv8s","po_1155_jpg.rf.df74ab6cbf2d75886e7d3d9aa46eaa0d.jpg","5","pothole","0.6704351849168"
"YOLOv8s","po_1155_jpg.rf.df74ab6cbf2d75886e7d3d9aa46eaa0d.jpg","5","pothole","0.8190573639774323"
"YOLOv8s","po_1195_jpg.rf.6e6f8131f6d521bcfab2d50eaf4b613c.jpg","5","pothole","0.6409503362567864"
"YOLOv8s","po_1201_jpg.rf.09a4140a18af2e3d4409297e8dc58aeb.jpg","5","pothole","0.90369663705274"
"YOLOv8s","po_1201_jpg.rf.09a4140a18af2e3d4409297e8dc58aeb.jpg","5","pothole","0.8402912389170848"
"YOLOv8s","po_1464_jpg.rf.a014399a938d3a98f5dbd08ae2ddd139.jpg","5","pothole","0.8835562281125996"
"YOLOv8s","po_1464_jpg.rf.a014399a938d3a98f5dbd08ae2ddd139.jpg","5","pothole","0.7655506172022674"
"YOLOv8s","po_1521_jpg.rf.d860680b4cecaa8e10e63aa97d9369b6.jpg","5","pothole","0.8772942271821229"
"YOLOv8s","po_1564_jpg.rf.13c41ba50ea808e16d9763919ec4779f.jpg","5","pothole","0.8784844882295006"
"YOLOv8s","po_1594_jpg.rf.bf00b0cab8e522dcd43e714a02bbb30a.jpg","5","pothole","0.6590766782373363"
"YOLOv8s","po_1810_jpg.rf.bb12ad6e1225a7a4d8970d15c02c697f.jpg","5","pothole","0.7937417664393454"
"YOLOv8s","po_1810_jpg.rf.bb12ad6e1225a7a4d8970d15c02c697f.jpg","5","pothole","0.7936560894536718"
"YOLOv8s","Rissbilder_for_Florian_9S6A3090_0_0_5760_3840_jpg.rf.b2eacb99979f5edb8be277b176cedc0b.jpg","2","crack","0.7868832877721492"
"YOLOv8s","Rissbilder_for_Florian_9S6A3091_37_518_2574_2311_jpg.rf.7ec5a5f3b3fe2b5445bd44f3b04c9c09.jpg","2","crack","0.8813953280921715"
"YOLOv8s","Rissbilder_for_Florian_9S6A3092_2579_113_2109_2680_jpg.rf.55d1e67a21569c4c90d8729b049b4d29.jpg","2","crack","0.6727710360885586"
"YOLOv8s","Rissbilder_for_Florian_9S6A3092_272_70_2808_2402_jpg.rf.ee31828c25be283a2d41c6cbaf353ce6.jpg","2","crack","0.7358153199643043"
"YOLOv8s","Rissbilder_for_Florian_9S6A3092_2897_476_2077_2453_jpg.rf.e33da2c3e7d39f53c7a6d08a6b02ca11.jpg","2","crack","0.6636697159385931"
"YOLOv8s","Rissbilder_for_Florian_9S6A3093_283_1182_2352_1944_jpg.rf.faea732cab41b74257323860bd28a1a2.jpg","2","crack","0.6820631491763135"
"YOLOv8s","Rissbilder_for_Florian_9S6A3093_284_1596_2799_3219_jpg.rf.57951942ba6ce4b9637295a9666ea9a0.jpg","2","crack","0.8976816116636753"
"YOLOv8s","Rissbilder_for_Florian_9S6A3093_37_1181_3732_3846_jpg.rf.006003183da1c42da89e51aed19807c6.jpg","2","crack","0.7306946322217825"
"YOLOv8s","Rissbilder_for_Florian_9S6A3093_87_19_3689_4534_jpg.rf.15e8576896a2f5bda12b606082249069.jpg","2","crack","0.8805107182835629"
"YOLOv8s","Rissbilder_for_Florian_9S6A3094_223_2682_3437_2909_jpg.rf.b10fa1503772836db14bad3bdda6f2ba.jpg","2","crack","0.7412256392881875"
"YOLOv8s","Rissbilder_for_Florian_9S6A3094_285_1199_2374_2741_jpg.rf.eba35499ca6983ade0f3e1cbcaf5186f.jpg","2","crack","0.842422063413782"
"YOLOv8s","Rissbilder_for_Florian_9S6A3094_596_1754_2681_3046_jpg.rf.043b47e46bd091d30b564634e6cffdb0.jpg","2","crack","0.8286262761437191"
"YOLOv8s","Rissbilder_for_Florian_9S6A3101_430_1464_3202_4258_jpg.rf.09de3ae6ea1971f7b4fa03b467fd36c8.jpg","2","crack","0.9065300086006809"
"YOLOv8s","Rissbilder_for_Florian_9S6A3101_606_2243_3069_3197_jpg.rf.623885e11b70225d68019baa4a9472b6.jpg","2","crack","0.7317256256541923"
"YOLOv8s","Rissbilder_for_Florian_9S6A3101_682_1712_2101_2312_jpg.rf.c6238abc500f0743d1591c2a7407a416.jpg","2","crack","0.8279577535360448"
"YOLOv8s","Rissbilder_for_Florian_9S6A3102_176_1526_2927_3337_jpg.rf.0e75b7a30c9a74a0bf51a7fde8bff144.jpg","2","crack","0.8740298584162435"
"YOLOv8s","Rissbilder_for_Florian_9S6A3102_176_1526_2927_3337_jpg.rf.0e75b7a30c9a74a0bf51a7fde8bff144.jpg","2","crack","0.780021557659471"
"YOLOv8s","Rissbilder_for_Florian_9S6A3102_176_1526_2927_3337_jpg.rf.0e75b7a30c9a74a0bf51a7fde8bff144.jpg","2","crack","0.6519603180825713"
"YOLOv8s","Rissbilder_for_Florian_9S6A3102_375_2426_3300_2531_jpg.rf.9d5f55c6ae7f435045e0876ccf8bcf84.jpg","2","crack","0.6022778847393787"
"YOLOv8s","Rissbilder_for_Florian_9S6A3102_375_2426_3300_2531_jpg.rf.9d5f55c6ae7f435045e0876ccf8bcf84.jpg","2","crack","0.8377148260766575"
"YOLOv8s","Rissbilder_for_Florian_9S6A3102_838_236_2828_2844_jpg.rf.41dab5f676a4bba0d21196280e0ff493.jpg","2","crack","0.6985790319546031"
"YOLOv8s","Rissbilder_for_Florian_9S6A3103_0_0_3840_5760_jpg.rf.d2b1248e324fa77c8f458301058b76ac.jpg","2","crack","0.7148134801344668"
"YOLOv8s","Rissbilder_for_Florian_9S6A3104_1473_9_3665_3793_jpg.rf.fe1dcc8feba2c051c629cfa0c484a718.jpg","2","crack","0.682174111953074"
"YOLOv8s","Rissbilder_for_Florian_9S6A3104_151_147_3971_3570_jpg.rf.b13da8f62613093dc18db9b0a92ce702.jpg","2","crack","0.7805736894003934"
"YOLOv8s","Rissbilder_for_Florian_9S6A3105_354_830_2658_3462_jpg.rf.66af65abc6fc435180523e9af9dd08b2.jpg","2","crack","0.6986002440430481"
"YOLOv8s","Rissbilder_for_Florian_9S6A3106_1176_3489_2290_1937_jpg.rf.603d40c8d0d4a1d48dea4cc6ba0d9cd2.jpg","2","crack","0.7931861252861986"
"YOLOv8s","Rissbilder_for_Florian_9S6A3106_333_1784_3162_3278_jpg.rf.a227b8626a83ed4407d72203b8a7f58c.jpg","2","crack","0.7377354390832866"
"YOLOv8s","Rissbilder_for_Florian_9S6A3106_521_315_3058_2943_jpg.rf.53b823e7315dca8ab8e810960fac1a52.jpg","2","crack","0.6911661929632956"
"YOLOv8s","Rissbilder_for_Florian_9S6A3106_606_1222_2754_3177_jpg.rf.220f156c6a57090a8bb1cf43a369318a.jpg","2","crack","0.6082155056512087"
"YOLOv8s","Sylvie_Chambon_116_jpg.rf.a278a20430bd5cf449023f849f7886fb.jpg","2","crack","0.8171317632118611"
"YOLOv8s","us24-13-_jpg.rf.dd6efa9921b672453c0cb523c16d4bb5.jpg","6","transverse","0.6170480022382632"
"YOLOv8s","us24-13-_jpg.rf.dd6efa9921b672453c0cb523c16d4bb5.jpg","6","transverse","0.5673122502356243"
"YOLOv8s","us24-13-_jpg.rf.dd6efa9921b672453c0cb523c16d4bb5.jpg","4","longitudinal","0.7318079891800585"
"YOLOv8s","us24-15-_jpg.rf.6757a59c35b654b0fdd69dfdc54aaff8.jpg","6","transverse","0.6127605878814928"
"YOLOv8s","us24-15-_jpg.rf.6757a59c35b654b0fdd69dfdc54aaff8.jpg","4","longitudinal","0.7095466307999909"
"YOLOv8s","us24-15-_jpg.rf.6757a59c35b654b0fdd69dfdc54aaff8.jpg","6","transverse","0.6649007375877911"
"YOLOv8s","Volker_DSC01632_62_448_1530_1875_jpg.rf.1f6cd29e4afd17fd845f6b7e5fd77278.jpg","2","crack","0.8311647137169049"
"YOLOv8s","Volker_DSC01633_342_49_2155_1737_jpg.rf.f6a55fae2a9ab3ec402eab337e87542c.jpg","2","crack","0.6417266887452184"
"YOLOv8s","Volker_DSC01634_0_0_1824_2736_jpg.rf.a89e8f72c1ad700d8aa911306a2bd75a.jpg","2","crack","0.8545756991002285"
"YOLOv8s","Volker_DSC01634_0_0_1824_2736_jpg.rf.a89e8f72c1ad700d8aa911306a2bd75a.jpg","2","crack","0.876975314377816"
"YOLOv8s","Volker_DSC01634_0_0_1824_2736_jpg.rf.a89e8f72c1ad700d8aa911306a2bd75a.jpg","2","crack","0.8029965516650284"
"YOLOv8s","Volker_DSC01634_213_873_1583_1809_jpg.rf.e410c16b6eb865c33462835c57ebc2d3.jpg","2","crack","0.8906161787919843"
"YOLOv8s","Volker_DSC01634_213_873_1583_1809_jpg.rf.e410c16b6eb865c33462835c57ebc2d3.jpg","2","crack","0.955944186670217"
